Boy126,194,60,38,Generous,89
Boy127,208,95,78,Miser,6
Boy128,78,44,12,Miser,54
Boy129,150,96,93,Generous,21
Boy130,21,24,15,Miser,23
Boy131,50,21,24,Generous,69
Boy132,3,7,82,Generous,35
Boy133,134,31,13,Miser,54
Boy134,183,12,96,Miser,47
Boy135,77,92,44,Miser,14
Boy136,243,75,6,Miser,25
Boy137,107,9,81,Generous,66
Boy138,84,55,35,Generous,98
Boy139,159,50,70,Generous,11
Boy140,53,87,28,Generous,88
Boy141,129,56,4,Generous,44
Boy142,237,12,14,Miser,78
Boy143,41,8,58,Miser,14
Boy144,171,47,89,Generous,3
Boy145,110,33,19,Generous,12
Boy146,201,74,67,Generous,10
Boy147,138,99,88,Miser,36
Boy148,34,19,92,Miser,10
Boy149,21,65,45,Generous,26
Boy150,245,17,31,Generous,64
Boy151,83,79,22,Miser,89
Boy152,109,70,35,Generous,60
Boy153,63,45,45,Miser,71
Boy154,15,25,18,Miser,84
Boy155,52,38,66,Generous,71
Boy156,46,76,78,Generous,79
Boy157,162,95,89,Miser,3
Boy158,171,66,46,Miser,59
Boy159,128,66,37,Generous,58
Boy160,223,85,73,Miser,32
Boy161,61,93,22,Miser,3
Boy162,158,48,25,Miser,65
Boy163,216,40,74,Generous,84
Boy164,87,29,97,Miser,99
Boy165,164,76,95,Generous,80
Boy166,140,78,80,Miser,61
Boy167,213,88,77,Generous,86
Boy168,206,54,57,Miser,56
Boy169,40,3,19,Generous,46
Boy170,134,90,19,Miser,70
Boy171,66,45,96,Miser,34
Boy172,225,52,51,Generous,45
Boy173,77,63,75,Generous,29
Boy174,249,35,43,Miser,23
Boy175,5,42,32,Generous,57
Boy176,233,84,90,Generous,43
Boy177,100,39,9,Miser,50
Boy178,223,3,45,Miser,20
Boy179,32,61,28,Generous,38
Boy180,60,55,44,Generous,5
Boy181,195,36,84,Miser,81
Boy182,145,8,90,Generous,56
Boy183,92,49,2,Miser,65
Boy184,236,50,68,Generous,92
Boy185,12,62,21,Miser,30
Boy186,70,10,72,Miser,83
Boy187,13,66,62,Generous,38
Boy188,178,76,81,Generous,1
Boy189,193,70,83,Generous,77
Boy190,209,67,65,Generous,37
Boy191,13,72,63,Miser,8
Boy192,158,67,67,Miser,76
Boy193,169,44,58,Generous,96
Boy194,135,51,83,Generous,88
Boy195,165,72,12,Miser,46
Boy196,199,5,83,Generous,17
Boy197,125,30,53,Generous,45
Boy198,63,91,11,Miser,4
Boy199,168,44,5,Miser,50
