Boy112,93,25,40,Miser,17
Boy113,241,35,81,Generous,52
Boy114,98,32,98,Generous,23
Boy115,233,80,19,Generous,68
Boy116,167,27,65,Miser,13
Boy117,43,61,98,Miser,16
Boy118,26,29,19,Miser,60
Boy119,93,73,48,Generous,81
Boy120,93,85,53,Miser,60
Boy121,99,45,16,Generous,27
Boy122,77,72,38,Miser,6
Boy123,97,10,11,Generous,47
Boy124,108,14,51,Miser,63
Boy125,58,41,48,Generous,80
Boy126,229,79,86,Generous,50
Boy127,146,33,42,Miser,56
Boy128,220,53,4,Miser,19
Boy129,50,52,24,Generous,78
Boy130,118,20,88,Generous,81
Boy131,245,33,30,Miser,54
Boy132,120,74,98,Generous,69
Boy133,110,9,78,Generous,47
Boy134,169,43,21,Miser,96
Boy135,162,89,50,Generous,91
Boy136,7,57,32,Generous,96
Boy137,6,6,79,Miser,82
Boy138,210,81,50,Generous,38
Boy139,185,88,11,Generous,60
Boy140,135,59,5,Miser,47
Boy141,163,19,12,Generous,39
Boy142,200,35,20,Generous,60
Boy143,216,32,24,Generous,47
Boy144,196,95,90,Generous,0
Boy145,211,78,97,Miser,75
Boy146,76,14,15,Generous,9
Boy147,11,82,11,Generous,64
Boy148,219,7,82,Miser,44
Boy149,20,84,11,Miser,55
Boy150,57,96,9,Miser,3
Boy151,228,59,2,Generous,9
Boy152,174,29,48,Generous,74
Boy153,76,38,57,Generous,96
Boy154,233,20,33,Generous,31
Boy155,249,71,80,Generous,41
Boy156,53,86,12,Generous,71
Boy157,182,54,44,Miser,33
Boy158,163,36,81,Miser,4
Boy159,110,75,80,Miser,38
Boy160,93,9,75,Miser,96
Boy161,136,61,82,Generous,78
Boy162,39,39,5,Miser,47
Boy163,87,44,72,Miser,71
Boy164,64,17,60,Miser,3
Boy165,232,78,13,Generous,9
Boy166,237,55,21,Miser,7
Boy167,62,2,40,Miser,72
Boy168,103,92,22,Generous,83
Boy169,29,33,53,Miser,64
Boy170,92,45,94,Miser,3
Boy171,219,18,5,Generous,39
Boy172,10,96,88,Miser,83
Boy173,119,74,97,Generous,53
Boy174,98,59,5,Generous,7
Boy175,148,86,77,Generous,24
Boy176,150,25,72,Generous,30
Boy177,171,81,35,Generous,18
Boy178,73,91,53,Miser,11
Boy179,189,7,56,Generous,1
Boy180,99,94,59,Miser,47
Boy181,79,60,86,Generous,69
Boy182,210,93,64,Miser,3
Boy183,116,65,69,Miser,0
Boy184,51,81,25,Miser,76
Boy185,36,67,14,Miser,4
Boy186,43,25,69,Generous,52
Boy187,212,27,40,Miser,97
Boy188,234,13,62,Miser,56
Boy189,112,76,98,Generous,30
Boy190,201,76,21,Miser,24
Boy191,62,81,24,Generous,84
Boy192,101,58,2,Miser,69
Boy193,83,35,50,Miser,41
Boy194,78,56,8,Generous,47
Boy195,236,3,81,Generous,88
Boy196,80,32,18,Generous,35
Boy197,45,53,36,Generous,96
Boy198,221,55,79,Generous,29
Boy199,73,56,28,Generous,35
